date,homicidios,homicidios_ma7,homicidios_ma30
2024-07-07,1,,
2024-07-08,1,,
2024-07-09,0,,
2024-07-10,1,0.7142857142857143,
2024-07-11,2,0.7142857142857143,
2024-07-12,0,0.8571428571428571,
2024-07-13,0,0.8571428571428571,
2024-07-14,1,0.8571428571428571,
2024-07-15,2,0.7142857142857143,
2024-07-16,0,0.8571428571428571,
2024-07-17,1,1.1428571428571428,
2024-07-18,1,1.0,
2024-07-19,1,0.8571428571428571,
2024-07-20,2,1.5714285714285714,
2024-07-21,0,1.5714285714285714,
2024-07-22,1,2.0,1.1
2024-07-23,5,2.142857142857143,1.0666666666666667
2024-07-24,1,1.8571428571428572,1.1
2024-07-25,4,2.142857142857143,1.2333333333333334
2024-07-26,2,2.0,1.2333333333333334
2024-07-27,0,1.2857142857142858,1.2
2024-07-28,2,1.2857142857142858,1.2
2024-07-29,0,1.0,1.2
2024-07-30,0,0.7142857142857143,1.1666666666666667
2024-07-31,1,1.0,1.2333333333333334
2024-08-01,2,0.7142857142857143,1.2666666666666666
2024-08-02,0,0.7142857142857143,1.3666666666666667
2024-08-03,2,0.7142857142857143,1.5333333333333334
2024-08-04,0,0.8571428571428571,1.5666666666666667
2024-08-05,0,1.1428571428571428,1.5
2024-08-06,0,1.2857142857142858,1.5
2024-08-07,2,1.1428571428571428,1.4666666666666666
2024-08-08,4,1.1428571428571428,1.3666666666666667
2024-08-09,1,1.1428571428571428,1.4
2024-08-10,1,1.1428571428571428,1.2666666666666666
2024-08-11,0,1.4285714285714286,1.2
2024-08-12,0,1.0,1.2
2024-08-13,0,1.4285714285714286,1.2
2024-08-14,4,2.142857142857143,1.3
2024-08-15,1,2.4285714285714284,1.3666666666666667
2024-08-16,4,2.4285714285714284,1.3333333333333333
2024-08-17,6,2.4285714285714284,1.3333333333333333
2024-08-18,2,1.8571428571428572,1.3666666666666667
2024-08-19,0,2.0,1.3333333333333333
2024-08-20,0,1.7142857142857142,1.3666666666666667
2024-08-21,0,0.8571428571428571,1.5
2024-08-22,2,0.5714285714285714,1.5666666666666667
2024-08-23,2,0.5714285714285714,1.5333333333333334
2024-08-24,0,0.8571428571428571,1.4
2024-08-25,0,1.2857142857142858,1.3666666666666667
2024-08-26,0,1.2857142857142858,1.4666666666666666
2024-08-27,2,1.0,1.6
2024-08-28,3,1.2857142857142858,1.6333333333333333
2024-08-29,2,1.4285714285714286,1.7333333333333334
2024-08-30,0,1.5714285714285714,1.8333333333333333
2024-08-31,2,1.4285714285714286,1.9
2024-09-01,1,1.5714285714285714,2.2333333333333334
2024-09-02,1,1.5714285714285714,2.1
2024-09-03,1,1.7142857142857142,2.1666666666666665
2024-09-04,4,1.4285714285714286,2.433333333333333
2024-09-05,2,1.2857142857142858,2.6333333333333333
2024-09-06,1,1.7142857142857142,2.8333333333333335
2024-09-07,0,2.142857142857143,3.0
2024-09-08,0,1.7142857142857142,3.033333333333333
2024-09-09,4,1.8571428571428572,3.066666666666667
2024-09-10,4,2.7142857142857144,3.2333333333333334
2024-09-11,1,3.142857142857143,3.466666666666667
2024-09-12,3,5.142857142857143,3.8
2024-09-13,7,4.857142857142857,4.033333333333333
2024-09-14,3,4.857142857142857,4.2
2024-09-15,14,5.857142857142857,4.333333333333333
2024-09-16,2,6.285714285714286,4.5
2024-09-17,4,6.142857142857143,4.566666666666666
2024-09-18,8,6.714285714285714,4.8
2024-09-19,6,5.142857142857143,5.0
2024-09-20,6,5.0,5.133333333333334
2024-09-21,7,5.142857142857143,5.133333333333334
2024-09-22,3,5.0,5.233333333333333
2024-09-23,1,5.857142857142857,5.633333333333334
2024-09-24,5,6.428571428571429,5.833333333333333
2024-09-25,7,6.428571428571429,5.933333333333334
2024-09-26,12,6.571428571428571,5.966666666666667
2024-09-27,10,7.428571428571429,6.0
2024-09-28,7,7.142857142857143,6.333333333333333
2024-09-29,4,7.285714285714286,6.2
2024-09-30,7,6.571428571428571,6.433333333333334
2024-10-01,3,6.285714285714286,6.333333333333333
2024-10-02,8,5.571428571428571,6.433333333333334
2024-10-03,7,5.571428571428571,6.333333333333333
2024-10-04,8,6.285714285714286,6.266666666666667
2024-10-05,2,6.714285714285714,6.166666666666667
2024-10-06,4,6.571428571428571,6.166666666666667
2024-10-07,12,6.285714285714286,6.066666666666666
